City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mount Gambier,-37.8333,140.7667,48.11,93,75,17.27,AU,2022-07-07 20:10:05
1,Arraial Do Cabo,-22.9661,-42.0278,73.26,78,0,12.66,BR,2022-07-07 20:10:06
2,Rikitea,-23.1203,-134.9692,74.53,76,100,24.54,PF,2022-07-07 20:10:06
3,High Level,58.5169,-117.136,74.48,44,100,9.64,CA,2022-07-07 20:10:06
4,Bambous Virieux,-20.3428,57.7575,71.85,64,40,12.66,MU,2022-07-07 20:10:07
5,Albany,42.6001,-73.9662,83.79,50,75,3.67,US,2022-07-07 20:10:07
6,Panguna,-6.3164,155.4848,66.9,96,97,3.18,PG,2022-07-07 20:10:08
7,Port Elizabeth,-33.918,25.5701,50.29,93,41,5.75,ZA,2022-07-07 20:10:08
8,Banjarmasin,-3.3244,114.591,75.34,95,90,3.33,ID,2022-07-07 20:08:28
9,Mongo,12.1844,18.693,86.97,49,62,5.3,TD,2022-07-07 20:10:09
10,Nyurba,63.2842,118.3319,57.49,62,100,10.56,RU,2022-07-07 20:10:09
11,Bluff,-46.6,168.3333,45.81,84,100,26.15,NZ,2022-07-07 20:10:09
12,Avarua,-21.2078,-159.775,73.45,60,100,10.36,CK,2022-07-07 20:10:10
13,Frontera,26.9333,-101.45,99.32,28,40,6.91,MX,2022-07-07 20:10:10
14,Hermanus,-34.4187,19.2345,56.07,89,84,1.86,ZA,2022-07-07 20:10:11
15,New Norfolk,-42.7826,147.0587,46.92,85,98,1.99,AU,2022-07-07 20:10:11
16,Vidalia,32.2177,-82.4135,80.55,78,100,10.36,US,2022-07-07 20:08:36
17,Coquimbo,-29.9533,-71.3436,58.73,67,0,11.5,CL,2022-07-07 20:10:12
18,Kholtoson,50.2981,103.3097,47.89,93,99,2.93,RU,2022-07-07 20:10:12
19,Bengkulu,-3.8004,102.2655,76.32,88,52,2.57,ID,2022-07-07 20:10:13
20,Nanortalik,60.1432,-45.2371,45.1,91,73,4.34,GL,2022-07-07 20:10:13
21,Punta Arenas,-53.15,-70.9167,33.91,86,20,11.5,CL,2022-07-07 20:10:13
22,Dikson,73.5069,80.5464,39.63,87,100,12.95,RU,2022-07-07 20:10:14
23,Bathsheba,13.2167,-59.5167,86.61,80,40,19.57,BB,2022-07-07 20:10:14
24,Coahuayana,18.7333,-103.6833,90.43,55,57,6.51,MX,2022-07-07 20:10:14
25,Aklavik,68.2191,-135.0107,85.86,29,43,9.62,CA,2022-07-07 20:10:15
26,Sturgis,41.7992,-85.4192,84.0,65,75,3.44,US,2022-07-07 20:10:15
27,Dubti,11.7361,41.0853,97.09,22,98,10.11,ET,2022-07-07 20:10:16
28,Mataura,-46.1927,168.8643,45.48,92,100,13.02,NZ,2022-07-07 20:10:16
29,Qaanaaq,77.484,-69.3632,44.37,65,100,3.38,GL,2022-07-07 20:09:09
30,Bredasdorp,-34.5322,20.0403,51.24,91,26,3.31,ZA,2022-07-07 20:10:17
31,Broome,42.2506,-75.833,84.56,55,0,5.75,US,2022-07-07 20:10:17
32,San Patricio,28.017,-97.5169,99.32,38,3,17.4,US,2022-07-07 20:10:17
33,Cape Town,-33.9258,18.4232,62.38,85,98,0.36,ZA,2022-07-07 20:10:18
34,Lebu,-37.6167,-73.65,50.49,70,14,4.59,CL,2022-07-07 20:10:18
35,Dunedin,-45.8742,170.5036,45.81,95,100,20.0,NZ,2022-07-07 20:07:50
36,Loreto,22.2667,-101.9667,81.79,27,0,15.32,MX,2022-07-07 20:10:19
37,Tiksi,71.6872,128.8694,37.65,86,95,16.78,RU,2022-07-07 20:10:19
38,Kloulklubed,7.0419,134.2556,80.53,85,100,16.02,PW,2022-07-07 20:07:57
39,Grafton,42.207,-71.6856,81.09,50,20,8.05,US,2022-07-07 20:10:20
40,Gamba,-2.65,10.0,69.6,93,38,5.95,GA,2022-07-07 20:10:20
41,Gazli,40.1333,63.45,78.58,26,0,11.07,UZ,2022-07-07 20:10:21
42,Port Blair,11.6667,92.75,81.68,82,100,13.76,IN,2022-07-07 20:10:21
43,Dauriya,49.9333,116.8667,58.96,90,100,14.81,RU,2022-07-07 20:10:22
44,Sur,22.5667,59.5289,83.32,82,73,1.97,OM,2022-07-07 20:10:19
45,Inirida,3.8653,-67.9239,85.28,69,28,1.19,CO,2022-07-07 20:09:05
46,Khatanga,71.9667,102.5,44.38,49,0,7.34,RU,2022-07-07 20:10:22
47,Thompson,55.7435,-97.8558,79.61,27,87,5.48,CA,2022-07-07 20:09:37
48,Mar Del Plata,-38.0023,-57.5575,52.09,42,0,15.99,AR,2022-07-07 20:06:27
49,Vao,-22.6667,167.4833,74.05,91,0,13.24,NC,2022-07-07 20:09:03
50,Vanavara,60.34,102.2797,56.19,98,100,2.59,RU,2022-07-07 20:10:23
51,Ushuaia,-54.8,-68.3,35.22,64,20,4.61,AR,2022-07-07 20:10:24
52,Hithadhoo,-0.6,73.0833,81.68,78,100,5.32,MV,2022-07-07 20:10:24
53,Tsiroanomandidy,-18.7667,46.0333,56.61,65,0,3.51,MG,2022-07-07 20:10:24
54,Norman Wells,65.282,-126.8329,88.7,24,4,11.03,CA,2022-07-07 20:09:09
55,Saskylakh,71.9167,114.0833,43.79,46,2,10.0,RU,2022-07-07 20:10:25
56,Iralaya,15.0,-83.2333,84.47,68,0,10.09,HN,2022-07-07 20:10:25
57,East Wenatchee Bench,47.4257,-120.2812,78.08,51,0,4.61,US,2022-07-07 20:10:26
58,Gushikawa,26.3544,127.8686,80.6,90,0,2.3,JP,2022-07-07 20:10:26
59,Malangwa,26.8568,85.5581,87.3,64,50,4.74,NP,2022-07-07 20:10:26
60,Richards Bay,-28.783,32.0377,64.11,89,0,3.83,ZA,2022-07-07 20:10:27
61,Mandalgovi,45.7625,106.2708,54.48,68,0,13.06,MN,2022-07-07 20:10:27
62,Bronnoysund,65.4625,12.1997,51.8,93,75,8.05,NO,2022-07-07 20:05:40
63,Eyl,7.9803,49.8164,77.61,71,51,27.16,SO,2022-07-07 20:10:28
64,Asau,46.4333,26.4,58.28,76,6,4.0,RO,2022-07-07 20:10:28
65,Hovd,48.0056,91.6419,60.66,40,8,5.41,MN,2022-07-07 20:10:28
66,Severo-Kurilsk,50.6789,156.125,52.56,91,60,8.08,RU,2022-07-07 20:10:29
67,Ponta Do Sol,32.6667,-17.1,73.0,87,0,3.62,PT,2022-07-07 20:09:10
68,Saint-Philippe,-21.3585,55.7679,69.39,72,54,11.97,RE,2022-07-07 20:10:29
69,Vaini,-21.2,-175.2,71.76,78,40,6.91,TO,2022-07-07 20:10:30
70,Bethel,41.3712,-73.414,81.36,61,75,8.05,US,2022-07-07 20:08:02
71,Praia Da Vitoria,38.7333,-27.0667,68.76,78,100,12.15,PT,2022-07-07 20:10:30
72,Dryden,49.7833,-92.7503,76.51,36,99,8.08,CA,2022-07-07 20:10:31
73,Labuhan,-6.8844,112.2051,74.79,82,12,8.52,ID,2022-07-07 20:10:31
74,Port Alfred,-33.5906,26.891,60.98,67,10,4.05,ZA,2022-07-07 20:10:31
75,Carnarvon,-24.8667,113.6333,65.07,25,0,8.28,AU,2022-07-07 20:09:12
76,Barrow,71.2906,-156.7887,46.42,87,100,3.44,US,2022-07-07 20:10:32
77,Port Lincoln,-34.7333,135.8667,54.63,69,100,13.13,AU,2022-07-07 20:10:32
78,Siuna,13.7332,-84.7773,86.74,59,100,4.41,NI,2022-07-07 20:09:21
79,Fuxin,42.0156,121.6589,70.27,91,1,4.12,CN,2022-07-07 20:10:33
80,Okara,30.8081,73.4458,96.57,43,23,6.82,PK,2022-07-07 20:06:14
81,Richmond,37.5538,-77.4603,89.78,68,75,8.05,US,2022-07-07 20:10:33
